Nummer,Achternaam,Voornaam,Tussenvoegsel,Jaartal,Materiaal,Informatie
1,Bril,Paul,,,olieverf op koper,"La guérison du Possédé. Le Christ au bord de la Mer, ordonne au Démon d'abandonner le malheureux qu'il tourmente ; les Cochons dont l'esprit malin s'est emparé , vont se précipiter dans les Flots, et leurs Gardiens s'enfuient d'épouvante. Les Apôtres et une foule de spectateurs sont témoins du miracle. On voit au loin des Montagnes élevées , des Bâtimens , la Mer et plusieurs Barques. Les Figures sont de Josesph Pin ; la réunion des talens de ce Maitre a ceux de Paul Bril, font de ce Tableau un Ouvrage très-préeicux."
2,Breughel,Jean (dit velours),,,,"Un Paysage couvert de Bois, avec nombre de Figures et de Barques auprès d'un Canal. Des Villageois et leurs Femmes sont encore épars dans la campagne , ou l'on distingue plusieurs Bâtimens. Les Amateurs y retrouveront l'exécution précieuse de ce Maître."
3,Par le même,,,,,"Ce Tableau est connu depuis long-tems sous le nom du Fendeur de Bois. On y remarque en effet, suivant son titre , un Bucheron qui relève un Arbre , tandis qu'un autre s'occupe a couper du Bois; et sur le second Plan , des Personnages assis et debout suivis de plusieurs Anes ; d'autres Figures et un Ruisseau s'aperçoivent dans le lointain. On reconnaît la touche ferme et hardie de ce Maitre, dans ce Morceau bien. conserve."
4,Brouwer,Adrien,,,,"L'Intérieur d'une Chambre basse, servant de Laboratoire a un Chirurgien de Village. On y compte cinq Figures, dont un Homme debout qui fait une opération a la tête d'un Paysan assis devant lui sur un Banc ; près d'eux l'on en voit un qui est déjà pansé et qui les regarde, tandis que le quatrième, pareillement blessé, attend son tour. On distingue encore dans l'éloignement, sur le seuil de la porte, une Femme qui tient une Lanterne ; plusieurs Instrumens de Chirurgie posés sur une Table, et quelques Ustensiles de ménage, ajoutent à l'intérêt de cette Scène qui paraît indiquer les suites d'une rixe entre Buveurs. Ce Morceau plein de vigueur , d'énergie, d'expression et de vérité, présente par la beauté du coloris et de l'exécution , une des productions les plus distinguées de cet Artiste toujours spirituel dans sa touche, et grand Coloriste."
5,Brouwer,Adrien,,,olieverf op paneel,"Scène de Tabagie. Au milieu, sur le devant, un Paysan assis près d'une Table, est endormi la tête appuyée contre une Cloison de Planches qui sépare la Pièce, ou l'on distingue encore dans le fond à droite trois Hommes , dont un qui a la tête tournée du côté de la principale Figure dont on vient de parler, et que nous présentons ici comme un Chef-d'oeuvre par le naturel et la vérité de la pose. Ce Sujet, simple en lui même , présente autant de beautés que le précédent , par toutes les perfections de la peinture qui y sont réunies , et qu'on admire toujours dans les Ouvrages de ce grand Peintre , dont Rubens faisait le plus grand cas."
6,Both,Jean & Andre,,,,"Point de Vue d'un vaste Pays de la plus étonnante richesse. Sur le devant , dans une demi-teinte savante , est un Terrain élevé et entrecoupé de Rochers , Arbustes et grands Arbres, qui servent du plus riche repoussoir à un Chemin enrichi de belles Figures, parmi lesquelles on remarque, â gauche, un Paysan sur un Ane, arrêté pour causer avec un Pâtre qui est près de lui , et deux autres du côté opposé, qui s'entretiennent pareillement ensemble; plus loin , au milieu, dans un Chemin tournant, l'on distingue un Paysan conduisant trois Vaches. La gauche est terminée par une masse de Roches de la forme la plus heureuse, et couverte presqu'en totalité de Broussailles , d'Epines et de différentes Plantes. La droite offre un lointain de Montagnes baignées par une grande étendue d'eau. Nous ne pouvons nous dispenser d'arrêter encore les yeux des Connaisseurs, sur la brillante exécution des Arbres qui enrichissent cette Production, et dont le feuillé admirable se détache avec légéreté sur le ciel le plus heureux , indiquant une belle soirée d'été. Ce Tableau capital et de la plus rare perfection , offre sans contredit le chef-d'oeuvre de son Auteur, et même de son genre."
7,Both,Jean & Andre,,,,"Ce Tableau , sans étre de la même importance que le précédent, ne lui cède pas en mérite. Il représente également un riche Paysage dont tout le premier plan offre un Terrain mêlé de Rochers et couvert de Broussailles. Au milieu s'élèvent de grands Arbres au pied desquels est un Pâtre qui joue du Chalumeau en gardant deux Chèvres; le milieu est traversé par un grand Chemin frappé du Soleil , oû l'on voit trois Voyageurs, dont le dernier conduit son Cheval par la bride. Dans le fond est une Forêt appuyée par de hautes Montagnes et une partie de Roches qui terminent le côté gauche, et ou l'on distingue les débris d'une ancienne Chapelle; du côté opposé, est un vaste lointain de Rivieres, Prairies et Montagnes dégradées avec le plus grand art. Tous les détails de ce beau site d'Italie ressortent avec vigueur, et sont éclairés par un ciel chaud et vaporeux qui y répand la plus douce harmonie. Ce Morceau de chevalet et du plus heureux choix pour un riche Cabinet, doit être aussi regardé comme de première classe."
8,Berghem,Nicolas,,,,"Point de Vue d'un Port de Mer. Tous les premiers plans sont enrichis de Figures et Bestiaux, tels que Vaches , Moutons, Chèvres et Chiens; on remarque un Fauconnier sur un beau Cheval blanc, accompagnant une Dame qui monte un Cheval bai. A gauche, près du Rivage, est un Bac ou sont déjà deux Vaches, et dans lequel on fait entrer un Mouton; plus loin, du même côté, dans une demi - teinte argentine, l'on distingue la Poupe d'un Vaisseau qui se détache sur une partie de Rochers surmontés de quelques constructions, et dont la masse bien entendue d'effet et de perspective, termine ce Point de Vue pittoresque. La partie opposée offre une grande étendue de Mer qui se perd dans l'horizon. Cette riche Composition est éclairée de la manièrqe la plus piquante, par un ciel couvert de Nuages a travers lesquels perce le Soleil, qui produit les effets de lumière les plus brillans et qui contrastent harmonieusement avec les parties qui sont dans l'ombre. Ce Morceau , du meilleur goùt, par la légéreté et la précision de son exécution , réunit tout ce que l'on peut désirer de cet habile Peirtre, dont les Productions deviennent de jour en jour plus rares dans la curiosité."
9,"Berghem
Jardin
Does","Nicolas
Karle
Jean","
du
van der",,,"Ce Morceau unique dans la curiosité , par la réunion des trois Artistes qui y ont travaillé , doit piquer et fixer sur lui l'attention des Connaisseurs. II représente un site agreste et montagneux, terminé à gauche par les débris d'une ancienne construction. On y remarque parmi les Animaux qui couvrent tous les premiers plans, un Boeuf rouge de la main de N. Berghem, à qui l'on doit aussi tout le Paysage , qui est entièrement de lui. A droite et sur le premier plan , Karel du Jardin a placé une Chèvre attachée , un Bouc noir et un Mouton levé: du cote opposé , l'on voit une Vache noire et blanche couchée , et qui sort sa tête d'une Hutte ; plus , des Moutons debout et en repos, par Jacob Van der Does. Morceau curieux tant sous le rapport de l'art, que sous celui de la réunion de ces trois Maîtres, et dont l'historique est consigné dans les Catalogues hollandais qui en ont donné la description."
10,Bega,Corneille,,,,"L'intérieur d'une Chambre basse où l'on remarque une Femme assise sur une Chaise ; a ses côtés est un Homme qui a la main posée sur son épaule et paraît causer avec elle. La droite du premier plan est enrichie de divers accessoires, tels qu'une Table couverte d'un Tapis , un Pot d'étain et une Chaufferette. A gauche , dans l'enfoncement, on distingue une Armoire près d'un Escalier qui conduit à une autre Chambre. Le désordre pittoresque des accessoires qui sont sur le devant, ajoute encore au brillant de cette Composition , dont tous les détails se détachent avec force et harmonie, sur un beau fond de Muraille parfaite ment entendu d'effet. Nous regardons ce Motceau comme une des plus heureuses Productions de cet Artiste , à qui l'on peut quelcinefois reprocher un ton factice et violâtre; mais dans celui-ci il semble, avoir égalé Adrien Ostade, dont il fut le meilleur élève, autant par la beauté de son coloris et le flou de pinceau, que par la belle entente de clair obscur qui y regne et cette justesse d'effet qui a toujours distincué les Peintres de cette grand, Ecole."
